months_as_customer,policy_state,policy_annual_premium,insured_sex,insured_education_level,insured_occupation,incident_type,collision_type,incident_severity,authorities_contacted,incident_state,property_damage,bodily_injuries,police_report_available,total_claim_amount,injury_claim,property_claim,vehicle_claim,auto_model,fraud_reported,predicted_fraud,fraud_probability,actual_fraud
5,IL,1137.02,FEMALE,PhD,farming-fishing,Single Vehicle Collision,Rear Collision,Total Loss,Ambulance,WV,YES,1,?,88110,16020,16020,56070,A5,0,0,0.07988351239478804,0
160,IL,1422.78,FEMALE,High School,exec-managerial,Multi-vehicle Collision,Front Collision,Total Loss,Ambulance,NC,?,2,YES,52800,5280,5280,42240,Pathfinder,0,0,0.11094403889688037,0
385,IN,976.37,FEMALE,MD,craft-repair,Multi-vehicle Collision,Rear Collision,Minor Damage,Police,WV,?,1,?,67600,13520,6760,47320,Legacy,0,0,0.22062707171579013,0
446,IN,1373.21,MALE,College,adm-clerical,Multi-vehicle Collision,Front Collision,Total Loss,,SC,NO,0,NO,62800,6280,12560,43960,Wrangler,0,0,0.12783822217585913,0
84,OH,1117.17,FEMALE,High School,machine-op-inspct,Parked Car,?,Trivial Damage,,SC,YES,2,YES,6820,620,1240,4960,3 Series,0,0,0.055578890285001736,0
276,IL,948.1,FEMALE,High School,machine-op-inspct,Multi-vehicle Collision,Front Collision,Minor Damage,Fire,SC,?,0,?,69300,13860,6930,48510,Escape,0,0,0.2111129428321404,0
303,IL,836.11,MALE,Masters,sales,Multi-vehicle Collision,Side Collision,Major Damage,Fire,SC,YES,1,NO,72840,12140,6070,54630,Neon,0,1,0.6412236194959557,0
184,IL,1437.53,FEMALE,College,transport-moving,Multi-vehicle Collision,Side Collision,Minor Damage,Ambulance,PA,?,0,NO,53730,11940,5970,35820,RAM,1,0,0.15536770657960555,1
130,IL,1193.4,MALE,PhD,exec-managerial,Multi-vehicle Collision,Side Collision,Total Loss,Police,SC,NO,2,?,48950,8900,4450,35600,Legacy,0,0,0.11432291889830433,0
200,IL,1439.34,FEMALE,High School,sales,Vehicle Theft,?,Minor Damage,,VA,?,0,NO,3690,410,410,2870,Escape,0,0,0.14378123291895983,0
114,OH,1173.25,FEMALE,Masters,protective-serv,Vehicle Theft,?,Minor Damage,Other,WV,NO,0,YES,4680,520,520,3640,Malibu,0,0,0.11642408840331582,0
270,OH,1038.09,FEMALE,College,handlers-cleaners,Multi-vehicle Collision,Front Collision,Minor Damage,Fire,NY,NO,1,YES,89400,14900,7450,67050,Legacy,0,0,0.2402529171724468,0
106,OH,1609.11,MALE,High School,craft-repair,Vehicle Theft,?,Minor Damage,,WV,YES,2,YES,5490,0,1220,4270,95,0,1,0.4353178700272733,0
230,IL,1060.74,MALE,PhD,tech-support,Single Vehicle Collision,Rear Collision,Major Damage,Ambulance,SC,YES,2,?,49100,9820,4910,34370,Impreza,1,1,0.4141901034833821,1
147,IN,1054.92,FEMALE,PhD,prof-specialty,Single Vehicle Collision,Front Collision,Major Damage,Police,NY,?,0,?,68240,8530,0,59710,Corolla,1,1,0.5585746412351469,1
127,OH,1319.97,FEMALE,Associate,craft-repair,Vehicle Theft,?,Minor Damage,Other,NC,YES,1,?,4700,470,940,3290,92x,0,0,0.22798898446202687,0
